institution_address,outbreak_setting,type_of_outbreak,causative_agent_1,date_outbreak_began,active
160 Wellesley St E,Retirement Home,Other,COVID-19,2024-10-28,N
3276 St. Clair Ave East,LTCH,Other,COVID-19,2024-12-13,Y
187 Wynford Dr,Hospital-Acute Care,Other,Rhinovirus,2024-03-01,Y
2111 Finch Ave,Hospital-Acute Care,Enteric,Rhinovirus,2024-02-03,Y
30 The Queensway,Transitional Care,Respiratory,Parainfluenza,2024-12-22,Y
305 Cummer Ave,Hospital-Acute Care,Other,Parainfluenza,2024-11-14,Y
340 McCowan Rd,Retirement Home,Enteric,COVID-19,2024-07-16,Y
36 D'Arcy St,Retirement Home,Enteric,Coronavirus*,2024-06-27,Y
25 Brunswick Ave,Hospital-Chronic Care,Other,Coronavirus*,2024-02-25,N
866 Sheppard Ave W,LTCH,Enteric,COVID-19,2024-05-03,Y
1020 Mcnicoll Ave,Retirement Home,Enteric,COVID-19,2024-06-14,N
60 Guildwood Pky,LTCH,Other,COVID-19,2024-02-04,N
150 Dunn Ave,Transitional Care,Respiratory,COVID-19,2024-04-15,Y
3758 Sheppard Ave E,Transitional Care,Respiratory,Coronavirus*,2024-09-02,N
305 Cummer Ave,Retirement Home,Enteric,Rhinovirus,2024-01-08,N
187 Wynford Dr,Hospital-Acute Care,Respiratory,Parainfluenza,2024-11-18,N
155 Millwood Rd,Hospital-Psychiatric,Other,COVID-19,2024-06-03,Y
187 Wynford Dr,Retirement Home,Enteric,Coronavirus*,2024-04-05,Y
1925 Steeles Ave,LTCH,Respiratory,Coronavirus*,2024-04-22,Y
111 Avenue Rd,Transitional Care,Enteric,COVID-19,2024-04-04,Y
140 Sherway Drive,LTCH,Enteric,Parainfluenza,2024-05-24,Y
55 Ameer Ave,Hospital-Psychiatric,Respiratory,Parainfluenza,2024-08-17,Y
3830 Lawren Ave E,Transitional Care,Enteric,COVID-19,2024-11-06,Y
600 Melita Cres,Hospital-Psychiatric,Respiratory,Parainfluenza,2024-12-23,N
225 St. George St,Hospital-Acute Care,Enteric,COVID-19,2024-04-08,N
111 Ave Rd,LTCH,Other,Coronavirus*,2024-05-15,Y
52 Neilson Drive,Hospital-Psychiatric,Enteric,Parainfluenza,2024-03-13,N
2311 Mcnicoll Ave,Hospital-Psychiatric,Other,Coronavirus*,2024-07-23,N
1 Kenton Dr,Retirement Home,Respiratory,COVID-19,2024-10-16,N
8 The Donway E,Transitional Care,Enteric,Rhinovirus,2024-07-26,N
180 Sheridan Ave,Hospital-Psychiatric,Other,Rhinovirus,2024-04-16,N
55 Ameer Ave,Hospital-Acute Care,Other,Coronavirus*,2024-12-13,Y
200 Dawes Rd,Hospital-Chronic Care,Other,Coronavirus*,2024-08-09,Y
345 Sherbourne St,Transitional Care,Enteric,Parainfluenza,2024-04-21,N
Morgan Dr,Hospital-Psychiatric,Enteric,COVID-19,2024-01-22,Y
225 St. George St,Hospital-Acute Care,Respiratory,Rhinovirus,2024-09-23,Y
3555 Danforth Ave,Hospital-Chronic Care,Respiratory,Rhinovirus,2024-10-25,N
537 Finch Ave W,Hospital-Psychiatric,Respiratory,COVID-19,2024-09-29,N
645 Castlefield Ave,LTCH,Other,Coronavirus*,2024-08-03,N
2920 Lawrence Ave E,Transitional Care,Enteric,COVID-19,2024-11-27,N
225 St George St,Retirement Home,Other,Parainfluenza,2024-07-05,Y
2111 Finch Ave,Hospital-Acute Care,Enteric,Coronavirus*,2024-05-12,Y
5 Resurrection Dr,Hospital-Chronic Care,Enteric,COVID-19,2024-11-04,Y
400 The West Mall,Hospital-Psychiatric,Other,Coronavirus*,2024-05-13,N
550 Cummer Ave,Hospital-Chronic Care,Enteric,Parainfluenza,2024-12-24,Y
200 Elizabeth St,Transitional Care,Respiratory,COVID-19,2024-01-18,N
5935 Bathurst St,Transitional Care,Respiratory,COVID-19,2024-06-25,Y
866 Sheppard Ave W,Hospital-Chronic Care,Enteric,Coronavirus*,2024-06-10,Y
1 Northwestern Ave,Retirement Home,Enteric,COVID-19,2024-05-09,Y
2111 Finch Ave W,Hospital-Psychiatric,Other,Coronavirus*,2024-07-08,Y
1 Overland Dr,Hospital-Psychiatric,Enteric,COVID-19,2024-06-09,N
4650 Eglinton Ave W,Hospital-Acute Care,Respiratory,Coronavirus*,2024-01-13,N
40 Bell Estate Rd,Transitional Care,Other,COVID-19,2024-03-21,Y
1035 Eglinton Ave W,Hospital-Acute Care,Respiratory,Parainfluenza,2024-11-06,Y
5 Resurrection Dr,Transitional Care,Enteric,Rhinovirus,2024-08-15,Y
5935 Bathurst St,Hospital-Acute Care,Respiratory,Coronavirus*,2024-08-25,Y
2701 St Claire Ave E,Retirement Home,Other,Rhinovirus,2024-01-09,Y
82 Buttowood Ave,Hospital-Acute Care,Respiratory,Coronavirus*,2024-01-08,N
130 Midland Ave,Retirement Home,Other,Rhinovirus,2024-08-02,Y
130 Dunn Ave,Hospital-Acute Care,Respiratory,Coronavirus*,2024-02-06,Y
200 Church St,Hospital-Chronic Care,Respiratory,Parainfluenza,2024-03-11,Y
221 Milner Ave,LTCH,Respiratory,Coronavirus*,2024-05-25,N
82 Buttowood Ave,Transitional Care,Respiratory,COVID-19,2024-03-31,Y
1145 Albion Rd,Transitional Care,Respiratory,Parainfluenza,2024-12-03,Y
35 Elm Grove Ave,LTCH,Respiratory,Coronavirus*,2024-11-20,Y
265 Queens Dr,Retirement Home,Respiratory,COVID-19,2024-07-14,Y
2045 Finch Ave W,Retirement Home,Respiratory,Parainfluenza,2024-05-13,Y
4650 Eglinton Ave W,Transitional Care,Respiratory,Rhinovirus,2024-03-18,Y
707 Ellesmere Rd,Hospital-Acute Care,Respiratory,COVID-19,2024-10-05,Y
52 Neilson Drive,Hospital-Acute Care,Other,Parainfluenza,2024-05-10,N
5935 Bathurst St,Hospital-Acute Care,Other,Parainfluenza,2024-07-17,N
14 Cross St,Transitional Care,Enteric,COVID-19,2024-08-25,Y
537 Finch Ave W,LTCH,Respiratory,Coronavirus*,2024-08-19,N
306 Finch Ave,LTCH,Respiratory,Coronavirus*,2024-12-15,N
